Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
537 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 3.16 sec (timeout: 30.0 sec) > PASS >  -  > 3.16 sec > 10:59:09 AM > no_jira
538 > Wait for page load... > //*[contains(text(), 'Configuration')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 10:59:09 AM > no_jira
539 > Configuration Click > //*[contains(text(), 'Configuration')] > Click successful > PASS >  -  > 0.08 sec > 10:59:10 AM > no_jira
540 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.10 sec (timeout: 30.0 sec) > PASS >  -  > 0.10 sec > 10:59:10 AM > no_jira
541 > Brand Configuration Navigation Count > //div[contains(@class, 'SelectedLeft')] > 14 item(s) (L0) > PASS >  -  > 0.01 sec > 10:59:10 AM > no_jira
542 > Brand Configuration Group Count > //div[starts-with(@id, 'toc-')] > 13 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:10 AM > no_jira
543 > Brand Configuration Navigation >>>>>> > textContent > Station Information > PASS >  -  > 0.00 sec > 10:59:10 AM > no_jira
544 > Click 'Station Information' > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:59:11 AM > no_jira
545 >  === Snackbar Toast Msg > [role='alert'] >  Successfully updated Delete station status   > PASS >  -  >  -  > 10:59:11 AM >  - 
546 >  = Phone Preview Image > src > data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAdCAYAAACjbey/AAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAEKADAAQAAAABAAAAHQAAAADMxbVDAAABs0lEQVQ4Ee2TXStEQRjHz/HWSrYUllyc3HBHijur3PgCxDfg2nfwneRDsKUkIUoUkSKvrT1+/zM752x7dubYe1O/M8887zNnJggcI47jEEoQQZ/DLehxGZr6ceZ1GCzwy5tVFVbgBKbzHkbj66CBywMcwKtxz399CbTvMTiGqXyo0fgSDOAyD2swY9y7+LJv/YUKbMJQF6HGlSAdYhVqELkS+LagGNm1lV4tOo2iBDFBlk7xQe6G0W4/niFoll1FtB11otEIw7BuRONg5QCnYRZVsG3PIusAV0F34kczfjWSfCNnHaBU1VHYBnvq2vstbIEulhIcwRkkCfSrFFgGXRrJk2C3ZvcvvdD6HZ6a87McZViCDZCDqhQNxZ3Cvq30yeIR7BrRO1ToBeqqngy2UkFYhFRnLGnrzWXSpR7XIQf51lpxAeWu9WJWIp1NBOfwAXbcINzBRVqNDnTyE2B1Sj4He7ADCtJQ+/oD9/qVaQdqB+UlJIOEso3AF1xjv0oMbZ+iq6x7oI6cfk5DWyHn8j+B53RbTs3eixZVJvoOURdGb0TPOXm6WdgfJD1zKMMylFwhvzBWmZpwckMkAAAAAElFTkSuQmCC > PASS >  -  > 0.01 sec > 10:59:12 AM > no_jira
547 >  = Phone Preview Brand Name > textContent > Delete > PASS >  -  > 0.01 sec > 10:59:12 AM > no_jira
548 >  = Phone Preview Location > textContent > D Location > PASS >  -  > 0.01 sec > 10:59:12 AM > no_jira
549 > Brand Configuration Navigation >>>>>> > textContent > Fee Setup > PASS >  -  > 0.00 sec > 10:59:12 AM > no_jira
550 > Click 'Fee Setup' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:12 AM > no_jira
551 > Find 'Enable Fee' text > Text Found > Enable Fee > PASS >  -  > 0.02 sec > 10:59:13 AM > no_jira
552 > Find 'Service Fee' text > Text Found > Service Fee > PASS >  -  > 0.02 sec > 10:59:13 AM > no_jira
553 > Find 'Delivery Fee' text > Text Found > Delivery Fee > PASS >  -  > 0.02 sec > 10:59:13 AM > no_jira
554 > Brand Configuration Navigation >>>>>> > textContent > Pickup Details > PASS >  -  > 0.00 sec > 10:59:13 AM > no_jira
555 > Click 'Pickup Details' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:13 AM > no_jira
556 > Is Pickup Enabled? > Pickup is not enabled > Not Found > PASS >  -  > 1.04 sec > 10:59:15 AM > no_jira
557 > Find 'Timeslot Length' text > Text Found > Timeslot Length > PASS >  -  > 1.04 sec > 10:59:16 AM > no_jira
558 > Find 'Avg Prep time' text > Text Found > Average Prep Time > PASS >  -  > 0.02 sec > 10:59:16 AM > no_jira
559 > Find 'Cust per Slot' text > Text Found > Customers Per Slot > PASS >  -  > 0.02 sec > 10:59:16 AM > no_jira
560 > Find 'ASAP pickup' text > Text Found > ASAP Pickup > PASS >  -  > 0.02 sec > 10:59:16 AM > no_jira
561 > Find 'DISABLE' text > textContent > DISABLE  > PASS >  -  > 0.01 sec > 10:59:16 AM > no_jira
562 > Brand Configuration Navigation >>>>>> > textContent > Delivery Details > PASS >  -  > 0.00 sec > 10:59:16 AM > no_jira
563 > Click 'Delivery Details' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:16 AM > no_jira
564 > Is Delivery Enabled? > Delivery is not enabled > Not Found > PASS >  -  > 1.73 sec > 10:59:19 AM > no_jira
565 >  == Call '/location/brand/' API > https://api.compassdigital.org/staging/location/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K?nocache=1 > Call successful > PASS >  -  > 0.66 sec > 10:59:20 AM > no_jira
566 >  == Brand API Delivery Supported > *_supported > Found - Brand AP3 Status: 'Supported' > PASS >  -  > 0.00 sec > 10:59:20 AM > no_jira
567 > Find 'Timeslot Type' text > Text Found > Timeslot Type > PASS >  -  > 0.38 sec > 10:59:20 AM > no_jira
568 > Find 'Avg Prep Time' text > Text Found > Average Prep Time > PASS >  -  > 0.01 sec > 10:59:20 AM > no_jira
569 > Find 'Cust per Slot' text > Text Found > Customers Per Slot > PASS >  -  > 0.01 sec > 10:59:20 AM > no_jira
570 > Find 'Timeslots as...' text > Text Found >  Display timeslots as one time?  > PASS >  -  > 0.02 sec > 10:59:20 AM > no_jira
571 > Find 'Del instruction' text > Text Found >  Allow delivery instruction?  > PASS >  -  > 0.02 sec > 10:59:20 AM > no_jira
572 > Find 'Manage Delivery locations' text > Text Found > Manage Drop-off Locations > PASS >  -  > 0.02 sec > 10:59:20 AM > no_jira
573 > Find 'DISABLE' text > textContent > DISABLE  > PASS >  -  > 0.01 sec > 10:59:20 AM > no_jira
574 > Brand Configuration Navigation >>>>>> > textContent > Scan & Go Setup > PASS >  -  > 0.00 sec > 10:59:20 AM > no_jira
575 > Click 'Scan & Go Setup' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:21 AM > no_jira
576 > Brand Configuration Navigation >>>>>> > textContent > Assign Menus > PASS >  -  > 0.67 sec > 10:59:22 AM > no_jira
577 > Click 'Assign Menus' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:22 AM > no_jira
578 > Brand Configuration Navigation >>>>>> > textContent > Integration Type > PASS >  -  > 0.80 sec > 10:59:24 AM > no_jira
579 > Click 'Integration Type' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:24 AM > no_jira
580 > Brand Configuration Navigation >>>>>> > textContent > Third Party Integration > PASS >  -  > 0.80 sec > 10:59:26 AM > no_jira
581 > Click 'Third Party Integration' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:27 AM > no_jira
582 > Brand Configuration Navigation >>>>>> > textContent > Menu Information > PASS >  -  > 0.80 sec > 10:59:28 AM > no_jira
583 > Click 'Menu Information' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:29 AM > no_jira
584 > Brand Configuration Navigation >>>>>> > textContent > Payment ID > PASS >  -  > 0.80 sec > 10:59:30 AM > no_jira
585 > Click 'Payment ID' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:31 AM > no_jira
586 > Brand Configuration Navigation >>>>>> > textContent > Meal Plan > PASS >  -  > 0.82 sec > 10:59:32 AM > no_jira
587 > Click 'Meal Plan' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:33 AM > no_jira
588 > Brand Configuration Navigation >>>>>> > textContent > Loyalty Program > PASS >  -  > 0.80 sec > 10:59:34 AM > no_jira
589 > Click 'Loyalty Program' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:35 AM > no_jira
590 > Brand Configuration Navigation >>>>>> > textContent > Payment Method Exclusion > PASS >  -  > 0.80 sec > 10:59:36 AM > no_jira
591 > Click 'Payment Method Exclusion' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:37 AM > no_jira
592 > Brand Configuration Navigation >>>>>> > textContent > Web Ordering > PASS >  -  > 0.80 sec > 10:59:38 AM > no_jira
593 > Click 'Web Ordering' > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:59:39 AM > no_jira
594 > Find Web Ordering > web-order > Element Found > PASS >  -  > 0.63 sec > 10:59:40 AM > no_jira
595 > Find 'Allow Web Ordering' options > .//div[contains(@class, 'Option-Left')] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:41 AM > no_jira
596 > Click 'Allow Web Ordering' - Yes > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:59:41 AM > no_jira
597 > Navigate Back > Brand Configuration > Brand Site > PASS >  -  > 0.03 sec > 10:59:41 AM > no_jira
598 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.04 sec (timeout: 30.0 sec) > PASS >  -  > 0.04 sec > 10:59:41 AM > no_jira
599 > Find 'Leave...' question > Leave without saving? > Found > PASS >  -  > 0.14 sec > 10:59:43 AM > no_jira
600 > Find 'Leave...' note > Text Found > Changes will be lost if you do not save. > PASS >  -  > 0.02 sec > 10:59:43 AM > no_jira
601 > Find 'CANCEL' > //button[contains(@class, 'v-btn v-btn--flat theme--light grey--text')] > CANCEL > PASS >  -  > 0.02 sec > 10:59:43 AM > no_jira
602 > Find 'LEAVE' > //button[contains(@class, 'v-btn v-btn--flat theme--light primary--text')][1] > LEAVE > PASS >  -  > 0.02 sec > 10:59:43 AM > no_jira
603 >  'LEAVE' Click > //button[contains(@class, 'v-btn v-btn--flat theme--light primary--text')][1] > Click successful > PASS >  -  > 0.20 sec > 10:59:43 AM > no_jira
604 > Tabs Count > //div[contains(@class, 'v-tabs__div')] > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 10:59:43 AM > no_jira
605 > Brand Setup Tab >>>> > Passed Element > Menu > PASS >  -  > 0.01 sec > 10:59:43 AM > no_jira
606 > Schedules page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO/site/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K/schedules > PASS >  -  > 0.05 sec > 10:59:43 AM > no_jira
607 > Find 'Schedule your...' > //div[contains(@class, 'H6-Selected')] > Schedule Your Menus > PASS >  -  > 0.02 sec > 10:59:43 AM > no_jira
608 > Find 'Schedule menu' > //button[contains(@class, 'mt-4 v-btn theme--light primary rounded m-2')] > SCHEDULE MENU > PASS >  -  > 0.02 sec > 10:59:44 AM > no_jira
609 > Menu Search Clear > //input[contains(@repeatlabel, 'Search ')] > Cleared > PASS >  -  > 1.07 sec > 10:59:45 AM > no_jira
610 > Enter Menu Name > [repeatlabel='Search Menus in Delete'] > xxx_yyy > PASS >  -  > 0.08 sec > 10:59:45 AM > no_jira
611 > Find 'Not Found' notification > td > No matching records found > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
612 > Clear Search 'X' Click > //i[contains(@class, 'v-icon v-icon--link mdi mdi-close theme--light')] > Click successful > PASS >  -  > 0.06 sec > 10:59:45 AM > no_jira
613 > Menus Count > tr > 8 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:45 AM > no_jira
614 > Menu Data Row Text > Passed Element > Menu Service Hours (Local Time) Service Type Menu Status > PASS >  -  > 0.01 sec > 10:59:45 AM > no_jira
615 > Menu Data Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 10:59:45 AM > no_jira
616 > Menu Data Row Text > Passed Element > Breakfast updated All day repeat daily from Wednesday, August 26, 2020 Pickup , Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
617 > Menu Data Row Text > Passed Element > Breakfast updated All day repeat daily from Tuesday, August 25, 2020 Pickup , Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
618 > Menu Data Row Text > Passed Element > Breakfast updated All day repeat daily from Tuesday, August 25, 2020 Pickup , Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
619 > Menu Data Row Text > Passed Element > Breakfast updated All day repeat weekly on Mon, Tue, Wed, Thurs, Fri from Tuesday, August 25, 2020 Pickup , Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
620 > Menu Data Row Text > Passed Element > Breakfast updated 8:00am-3:00am repeat daily from Tuesday, November 12, 2019 Pickup , Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
621 > Menu Data Row Text > Passed Element > Breakfast updated All day repeat daily from Thursday, April 30, 2020-Saturday, May 9, 2020 Delivery > PASS >  -  > 0.02 sec > 10:59:45 AM > no_jira
622 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 10:59:45 AM > no_jira
623 > Brand Setup Tab >>>> > Passed Element > Service Hours > PASS >  -  > 0.11 sec > 10:59:47 AM > no_jira
624 > Service Hours Click > //div[contains(@class, 'v-tabs__div')][2] > Click successful > PASS >  -  > 0.06 sec > 10:59:47 AM > no_jira
625 > Pickup page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO/site/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K/pickup > PASS >  -  > 0.14 sec > 10:59:47 AM > no_jira
626 > Service Week Days count > //div[contains(@class, 'layout FormStyle row align-baseline')] > 7 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:47 AM > no_jira
627 > Scroll to Day 0 >  -  > Day 0 > PASS >  -  > 0.02 sec > 10:59:47 AM > no_jira
628 > Service Week Day Labels > Passed Element > Sunday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:47 AM > no_jira
629 > Service Week Day Schedule > Day 1 > Sunday: Opens: not in View > Closes: not in View >  > PASS >  -  > 1.37 sec > 10:59:49 AM > no_jira
630 > Scroll to Day 1 >  -  > Day 1 > PASS >  -  > 0.03 sec > 10:59:49 AM > no_jira
631 > Service Week Day Labels > Passed Element > Monday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:49 AM > no_jira
632 > Service Week Day Schedule > Day 2 > Monday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 10:59:49 AM > no_jira
633 > Scroll to Day 2 >  -  > Day 2 > PASS >  -  > 0.03 sec > 10:59:49 AM > no_jira
634 > Service Week Day Labels > Passed Element > Tuesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:49 AM > no_jira
635 > Service Week Day Schedule > Day 3 > Tuesday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.34 sec > 10:59:49 AM > no_jira
636 > Scroll to Day 3 >  -  > Day 3 > PASS >  -  > 0.02 sec > 10:59:49 AM > no_jira
637 > Service Week Day Labels > Passed Element > Wednesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:49 AM > no_jira
638 > Service Week Day Schedule > Day 4 > Wednesday: Opens: not in View > Closes: not in View >  > PASS >  -  > 1.32 sec > 10:59:51 AM > no_jira
639 > Scroll to Day 4 >  -  > Day 4 > PASS >  -  > 0.02 sec > 10:59:51 AM > no_jira
640 > Service Week Day Labels > Passed Element > Thursday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:51 AM > no_jira
641 > Service Week Day Schedule > Day 5 > Thursday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 10:59:51 AM > no_jira
642 > Scroll to Day 5 >  -  > Day 5 > PASS >  -  > 0.02 sec > 10:59:51 AM > no_jira
643 > Service Week Day Labels > Passed Element > Friday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:51 AM > no_jira
644 > Service Week Day Schedule > Day 6 > Friday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 10:59:51 AM > no_jira
645 > Scroll to Day 6 >  -  > Day 6 > PASS >  -  > 0.01 sec > 10:59:51 AM > no_jira
646 > Service Week Day Labels > Passed Element > Saturday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 10:59:51 AM > no_jira
647 > Service Week Day Schedule > Day 7 > Saturday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 10:59:51 AM > no_jira
648 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 10:59:51 AM > no_jira
649 > Sunday '24 Hour Service' state > aria-checked > false > PASS >  -  > 0.47 sec > 10:59:53 AM > no_jira
650 > Sunday 'Closed All Day' state > aria-checked > false > PASS >  -  > 0.01 sec > 10:59:53 AM > no_jira
651 > Check '24h Service' - activate 'Save' > [aria-label='24 Hour Service'] > Click successful > PASS >  -  > 0.07 sec > 10:59:53 AM > no_jira
652 > Sunday '24 Hour Service' state > aria-checked > true > PASS >  -  > 0.02 sec > 10:59:53 AM > no_jira
653 > Check '24h Service' - activate 'Save' > [aria-label='24 Hour Service'] > Click successful > PASS >  -  > 0.06 sec > 10:59:53 AM > no_jira
654 > Enter Sunday Opens Time > [aria-label='Opens'] > 08:11AM > PASS >  -  > 0.09 sec > 10:59:53 AM > no_jira
655 > Enter Sunday Closes Time > [aria-label^='Closes'] > 03:48PM > PASS >  -  > 0.09 sec > 10:59:53 AM > no_jira
656 > Click 'Sunday'  - activate 'Save' > //p[text()='Sunday'] > Click successful > PASS >  -  > 0.07 sec > 10:59:54 AM > no_jira
657 > Click 'SAVE' > //button[contains(@class, 'mt-4 v-btn theme--light primary rounded m-2')] > Click successful > PASS >  -  > 1.07 sec > 10:59:55 AM > no_jira
659 >  === Snackbar Toast Msg > [role='alert'] >  Pickup hours saved   > PASS >  -  >  -  > 10:59:59 AM >  - 
659 > Wait for save... > //*[contains(@class, 'v-progress-circular')] > Done in 3.87 sec (timeout: 30.0 sec) > PASS >  -  > 3.87 sec > 10:59:59 AM > no_jira
660 >  == Call '/location/brand/' API > https://api.compassdigital.org/staging/location/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K?nocache=1 > Call successful > PASS >  -  > 0.69 sec > 11:00:00 AM > no_jira
661 >  == Brand API - new Service Hours > AP3 change: 08:11AM-03:48PM > 08:11-15:48 TZone: America/Los_Angeles > UTC: 15:11-22:48 s:0, e:0 > PASS >  -  > 0.00 sec > 11:00:00 AM > no_jira
662 > Tabs Count - refresh after save > //div[contains(@class, 'v-tabs__div')] > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 11:00:00 AM > no_jira
663 > Week Days - refresh after save > //div[contains(@class, 'layout FormStyle row align-baseline')] > 7 item(s) (L1) > PASS >  -  > 0.01 sec > 11:00:00 AM > no_jira
664 > Service Hours Click > //div[contains(@class, 'v-tabs__div')][2] > Click successful > PASS >  -  > 0.04 sec > 11:00:00 AM > no_jira
665 > Scroll to Day 0 >  -  > Day 0 > PASS >  -  > 0.02 sec > 11:00:00 AM > no_jira
666 > Service Week Day Labels > Passed Element > Sunday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:00 AM > no_jira
667 > Service Week Day Schedule > Day 1 > Sunday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.38 sec > 11:00:01 AM > no_jira
668 > Scroll to Day 1 >  -  > Day 1 > PASS >  -  > 0.01 sec > 11:00:01 AM > no_jira
669 > Service Week Day Labels > Passed Element > Monday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:01 AM > no_jira
670 > Service Week Day Schedule > Day 2 > Monday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:01 AM > no_jira
671 > Scroll to Day 2 >  -  > Day 2 > PASS >  -  > 0.03 sec > 11:00:01 AM > no_jira
672 > Service Week Day Labels > Passed Element > Tuesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:01 AM > no_jira
673 > Service Week Day Schedule > Day 3 > Tuesday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.34 sec > 11:00:01 AM > no_jira
674 > Scroll to Day 3 >  -  > Day 3 > PASS >  -  > 0.02 sec > 11:00:01 AM > no_jira
675 > Service Week Day Labels > Passed Element > Wednesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.05 sec > 11:00:01 AM > no_jira
676 > Service Week Day Schedule > Day 4 > Wednesday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.35 sec > 11:00:02 AM > no_jira
